Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM statement
Rule 2     statement -> IDENTIFIER ASSIGN expression
Rule 3     statement -> LCURLY declare statement_list RCURLY
Rule 4     statement -> SCAN IDENTIFIER
Rule 5     statement -> PRINT comma_list
Rule 6     statement -> PRINTLN comma_list
Rule 7     statement -> IF LPARENT expression RPARENT statement ELSE statement
Rule 8     statement -> IF LPARENT expression RPARENT statement
Rule 9     statement -> FOR IDENTIFIER direction expression DO statement
Rule 10    statement -> REPEAT statement WHILE LPARENT expression RPARENT DO statement
Rule 11    statement -> WHILE LPARENT expression RPARENT DO statement
Rule 12    statement -> REPEAT statement WHILE LPARENT expression RPARENT
Rule 13    expression -> FALSE
Rule 14    expression -> TRUE
Rule 15    direction -> MIN
Rule 16    direction -> MAX
Rule 17    expression -> INTEGER
Rule 18    expression -> STRING
Rule 19    expression -> IDENTIFIER
Rule 20    expression -> LPARENT expression RPARENT
Rule 21    expression -> LCURLY comma_list RCURLY
Rule 22    expression -> expression DOUBLEPLUS expression
Rule 23    expression -> expression COUNTERSLASH expression
Rule 24    expression -> expression INTERSECCION expression
Rule 25    expression -> expression EQUALBOOL expression
Rule 26    expression -> expression UNEQUAL expression
Rule 27    expression -> expression LESSTHAN expression
Rule 28    expression -> expression LESSOREQUALTHAN expression
Rule 29    expression -> expression GREATERTHAN expression
Rule 30    expression -> expression GREATEROREQUALTHAN expression
Rule 31    expression -> expression BELONG expression
Rule 32    expression -> expression MAPPLUS expression
Rule 33    expression -> expression MAPMINUS expression
Rule 34    expression -> expression MAPTIMES expression
Rule 35    expression -> expression MAPDIVIDE expression
Rule 36    expression -> expression MAPREST expression
Rule 37    expression -> expression PLUS expression
Rule 38    expression -> expression MINUS expression
Rule 39    expression -> expression TIMES expression
Rule 40    expression -> expression INTDIVISION expression
Rule 41    expression -> expression RESTDIVISION expression
Rule 42    expression -> MINUS expression
Rule 43    expression -> MAXVALUESET expression
Rule 44    expression -> MINVALUESET expression
Rule 45    expression -> SIZESET expression
Rule 46    comma_list -> expression
Rule 47    comma_list -> expression COMMA comma_list
Rule 48    statement_list -> statement SEMICOLON statement_list
Rule 49    statement_list -> statement SEMICOLON
Rule 50    declare -> USING declare_list IN
Rule 51    declare -> empty
Rule 52    declare_list -> type IDENTIFIER declare_list_continue
Rule 53    declare_list -> declare_list SEMICOLON declare_list
Rule 54    declare_list_continue -> SEMICOLON
Rule 55    declare_list_continue -> COMMA IDENTIFIER declare_list_continue
Rule 56    empty -> <empty>
Rule 57    type -> INT
Rule 58    type -> BOOL
Rule 59    type -> SET

Terminals, with rules where they appear

AND                  : 
ARROW                : 
ASSIGN               : 2
BELONG               : 31
BOOL                 : 58
COMMA                : 47 55
COUNTERSLASH         : 23
DO                   : 9 10 11
DOUBLEPLUS           : 22
ELSE                 : 7
EQUALBOOL            : 25
FALSE                : 13
FOR                  : 9
GREATEROREQUALTHAN   : 30
GREATERTHAN          : 29
IDENTIFIER           : 2 4 9 19 52 55
IF                   : 7 8
IN                   : 50
INT                  : 57
INTDIVISION          : 40
INTEGER              : 17
INTERSECCION         : 24
LCURLY               : 3 21
LESSOREQUALTHAN      : 28
LESSTHAN             : 27
LPARENT              : 7 8 10 11 12 20
MAPDIVIDE            : 35
MAPMINUS             : 33
MAPPLUS              : 32
MAPREST              : 36
MAPTIMES             : 34
MAX                  : 16
MAXVALUESET          : 43
MIN                  : 15
MINUS                : 38 42
MINVALUESET          : 44
NOT                  : 
OR                   : 
PLUS                 : 37
PRINT                : 5
PRINTLN              : 6
PROGRAM              : 1
RCURLY               : 3 21
REPEAT               : 10 12
RESTDIVISION         : 41
RPARENT              : 7 8 10 11 12 20
SCAN                 : 4
SEMICOLON            : 48 49 53 54
SET                  : 59
SIZESET              : 45
STRING               : 18
THEN                 : 
TIMES                : 39
TRUE                 : 14
UNEQUAL              : 26
USING                : 50
WHILE                : 10 11 12
error                : 

Nonterminals, with rules where they appear

comma_list           : 5 6 21 47
declare              : 3
declare_list         : 50 53 53
declare_list_continue : 52 55
direction            : 9
empty                : 51
expression           : 2 7 8 9 10 11 12 20 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 44 45 46 47
program              : 0
statement            : 1 7 7 8 9 10 10 11 12 48 49
statement_list       : 3 48
type                 : 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM statement

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . statement
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (10) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (11) statement -> . WHILE LPARENT expression RPARENT DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 7

state 2

    (0) S' -> program .



state 3

    (4) statement -> SCAN . IDENTIFIER

    IDENTIFIER      shift and go to state 13


state 4

    (3) statement -> LCURLY . declare statement_list RCURLY
    (50) declare -> . USING declare_list IN
    (51) declare -> . empty
    (56) empty -> .

