Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    DO
    WHILE
    MIN
    REPEAT
    FOR
    ELSE
    ARROW
    IF
    AND
    MAX
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM statement
Rule 2     statement -> IDENTIFIER ASSIGN expression
Rule 3     statement -> LCURLY declare statement_list RCURLY
Rule 4     statement -> SCAN IDENTIFIER
Rule 5     statement -> PRINT comma_list
Rule 6     statement -> PRINTLN comma_list
Rule 7     expression -> INTEGER
Rule 8     expression -> FALSE
Rule 9     expression -> TRUE
Rule 10    expression -> STRING
Rule 11    expression -> IDENTIFIER
Rule 12    expression -> LPARENT expression RPARENT
Rule 13    expression -> LCURLY expression RCURLY
Rule 14    expression -> expression PLUS expression
Rule 15    expression -> expression MINUS expression
Rule 16    expression -> expression TIMES expression
Rule 17    expression -> expression INTDIVISION expression
Rule 18    expression -> expression RESTDIVISION expression
Rule 19    expression -> expression EQUALBOOL expression
Rule 20    expression -> expression UNEQUAL expression
Rule 21    expression -> expression LESSTHAN expression
Rule 22    expression -> expression LESSOREQUALTHAN expression
Rule 23    expression -> expression GREATERTHAN expression
Rule 24    expression -> expression GREATEROREQUALTHAN expression
Rule 25    expression -> expression BELONG expression
Rule 26    expression -> expression DOUBLEPLUS expression
Rule 27    expression -> expression COUNTERSLASH expression
Rule 28    expression -> expression INTERSECCION expression
Rule 29    expression -> expression MAPPLUS expression
Rule 30    expression -> expression MAPMINUS expression
Rule 31    expression -> expression MAPTIMES expression
Rule 32    expression -> expression MAPDIVIDE expression
Rule 33    expression -> expression MAPREST expression
Rule 34    expression -> MINUS expression
Rule 35    expression -> MAXVALUESET expression
Rule 36    expression -> MINVALUESET expression
Rule 37    expression -> SIZESET expression
Rule 38    comma_list -> expression
Rule 39    comma_list -> expression COMMA comma_list
Rule 40    statement_list -> statement SEMICOLON
Rule 41    statement_list -> statement SEMICOLON statement_list
Rule 42    declare -> USING declare_list IN
Rule 43    declare -> empty
Rule 44    declare_list -> type IDENTIFIER declare_list_continue
Rule 45    declare_list -> declare_list SEMICOLON declare_list
Rule 46    declare_list_continue -> SEMICOLON
Rule 47    declare_list_continue -> COMMA IDENTIFIER declare_list_continue
Rule 48    empty -> <empty>
Rule 49    type -> INT
Rule 50    type -> BOOL
Rule 51    type -> SET

Terminals, with rules where they appear

AND                  : 
ARROW                : 
ASSIGN               : 2
BELONG               : 25
BOOL                 : 50
COMMA                : 39 47
COUNTERSLASH         : 27
DO                   : 
DOUBLEPLUS           : 26
ELSE                 : 
EQUALBOOL            : 19
FALSE                : 8
FOR                  : 
GREATEROREQUALTHAN   : 24
GREATERTHAN          : 23
IDENTIFIER           : 2 4 11 44 47
IF                   : 
IN                   : 42
INT                  : 49
INTDIVISION          : 17
INTEGER              : 7
INTERSECCION         : 28
LCURLY               : 3 13
LESSOREQUALTHAN      : 22
LESSTHAN             : 21
LPARENT              : 12
MAPDIVIDE            : 32
MAPMINUS             : 30
MAPPLUS              : 29
MAPREST              : 33
MAPTIMES             : 31
MAX                  : 
MAXVALUESET          : 35
MIN                  : 
MINUS                : 15 34
MINVALUESET          : 36
NOT                  : 
OR                   : 
PLUS                 : 14
PRINT                : 5
PRINTLN              : 6
PROGRAM              : 1
RCURLY               : 3 13
REPEAT               : 
RESTDIVISION         : 18
RPARENT              : 12
SCAN                 : 4
SEMICOLON            : 40 41 45 46
SET                  : 51
SIZESET              : 37
STRING               : 10
THEN                 : 
TIMES                : 16
TRUE                 : 9
UNEQUAL              : 20
USING                : 42
WHILE                : 
error                : 

Nonterminals, with rules where they appear

comma_list           : 5 6 39
declare              : 3
declare_list         : 42 45 45
declare_list_continue : 44 47
empty                : 43
expression           : 2 12 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 35 36 37 38 39
program              : 0
statement            : 1 40 41
statement_list       : 3 41
type                 : 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM statement

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . statement
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list

    IDENTIFIER      shift and go to state 8
    LCURLY          shift and go to state 5
    SCAN            shift and go to state 4
    PRINT           shift and go to state 3
    PRINTLN         shift and go to state 7

    statement                      shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (5) statement -> PRINT . comma_list
    (38) comma_list -> . expression
    (39) comma_list -> . expression COMMA comma_list
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
